state,CPR_rating,state,abortions,abortion_rate,abortion_ratio,perc_obtain_by_out_of_state,state,white,black,other,hispanic,state,married,unmarried,state,prev_births_0,prev_births_1,prev_births_2,prev_births_3,prev_births_4_or_more,state,prev_abortions_0,prev_abortions_1,prev_abortions_2,prev_abortions_3_or_more,state,weeks_gestation_less_6,weeks_gestation_7_to_9,weeks_gestation_10_13,weeks_gestation_14_15,weeks_gestation_16_17,weeks_gestation_18_20,weeks_gestation_21_or_more,state,surgical_less_than_13_weeks,surgical_more_than_13_weeks,surgical_unknown,medical_less_than_9_weeks,medical_more_than_9_weeks,medical_unknown,intrauterin_instillation,hysterectomy/hysterotomy
Alabama,hostile,Alabama,"6,009",6.3,103,"1,040 (17.3)",Alabama,"1,823 (30.4)","3,717 (61.9)",142 (2.4),323 (5.4),Alabama,663 (11.0),"5,342 (89.0)",Alabama,"2,030 (33.8)","1,660 (27.6)","1,369 (22.8)",602 (10.0),348 (5.8),Alabama,"4,008 (66.7)","1,332 (22.2)",443 (7.4),226 (3.8),Alabama**,"1,280 (21.3)","2,807 (46.8)","1,257 (20.9)",317 (5.3),163 (2.7),133 (2.2),46 (0.8),Alabama††,"3,257 (54.2)",653 (10.9),—§§,"2,030 (33.8)",58 (1.0),—§§,0 (—),0 (—)
Alaska,protected,Alaska,"1,270",8.8,129,19 (1.5),Alaska,584 (49.0),85 (7.1),470 (39.5),52 (4.4),Alaska,253 (21.1),945 (78.9),Alaska,575 (45.3),233 (18.4),258 (20.3),103 (8.1),100 (7.9),Alaska,819 (64.5),271 (21.4),109 (8.6),70 (5.5),Alaska,292 (23.0),639 (50.4),271 (21.4),64 (5.0),—††,—††,0 (—),Alaska,895 (70.5),65 (5.1),0 (—),305 (24.0),—§§,—§§,—§§,0 (—)
Arizona,hostile,Arizona,"13,097",9.4,165,67 (0.5),Arizona,"4,821 (38.4)","1,376 (10.9)","1,241 (9.9)","5,130 (40.8)",Arizona,"1,878 (14.3)","11,219 (85.7)",Arizona,"5,707 (44.0)","2,784 (21.5)","2,426 (18.7)","1,195 (9.2)",846 (6.5),Arizona,"8,472 (65.6)","3,047 (23.6)",955 (7.4),445 (3.4),Arizona,"3,863 (29.5)","5,985 (45.7)","2,079 (15.9)",496 (3.8),261 (2.0),245 (1.9),168 (1.3),Arizona,"6,768 (51.7)",992 (7.6),0 (—),"5,031 (38.4)",159 (1.2),0 (—),137 (1.0),0 (—)
Arkansas,hostile,Arkansas,"2,963",5.1,81,338 (11.4),Arkansas,"1,277 (44.0)","1,370 (47.2)",68 (2.3),190 (6.5),Arkansas,376 (12.7),"2,575 (87.3)",Arkansas,"1,042 (35.2)",771 (26.0),650 (21.9),295 (10.0),205 (6.9),Arkansas,"1,915 (64.6)",587 (19.8),233 (7.9),228 (7.7),Arkansas**,479 (16.2),"1,265 (42.7)",862 (29.1),150 (5.1),82 (2.8),97 (3.3),28 (0.9),Arkansas††,"1,369 (46.2)",356 (12.0),0 (—),829 (28.0),408 (13.8),0 (—),0 (—),0 (—)
California,expanded access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,protected,Colorado,"9,002",7.6,143,946 (10.5),,,,,,Colorado,"1,559 (19.1)","6,596 (80.9)",Colorado,"5,167 (57.7)","1,644 (18.3)","1,268 (14.1)",573 (6.4),310 (3.5),Colorado,"6,287 (69.9)","1,852 (20.6)",601 (6.7),251 (2.8),Colorado,"3,639 (40.4)","3,666 (40.7)","1,062 (11.8)",198 (2.2),150 (1.7),110 (1.2),173 (1.9),Colorado,"2,989 (35.9)",400 (4.8),—§§,"4,819 (57.8)",120 (1.4),0 (—),—§§,0 (—)
Connecticut,expanded access,Connecticut,"9,202",13.7,269,334 (3.6),Connecticut,"3,122 (37.4)","2,754 (33.0)",506 (6.1),"1,971 (23.6)",Connecticut,939 (11.5),"7,232 (88.5)",Connecticut,"3,731 (40.6)","2,319 (25.2)","1,833 (20.0)",839 (9.1),465 (5.1),Connecticut,"4,883 (53.2)","2,163 (23.5)","1,123 (12.2)","1,018 (11.1)",Connecticut,"4,046 (45.7)","3,155 (35.7)",947 (10.7),263 (3.0),175 (2.0),164 (1.9),95 (1.1),Connecticut,"3,747 (41.0)",687 (7.5),136 (1.5),"4,367 (47.8)",25 (0.3),173 (1.9),0 (—),0 (—)
Delaware,protected,Delaware,"2,042",11.3,193,277 (13.6),Delaware,863 (42.5),850 (41.9),72 (3.5),244 (12.0),Delaware,224 (11.0),"1,818 (89.0)",Delaware,849 (42.1),501 (24.8),390 (19.3),159 (7.9),118 (5.9),Delaware,"1,244 (61.5)",472 (23.3),197 (9.7),109 (5.4),Delaware,536 (26.3),"1,071 (52.5)",328 (16.1),73 (3.6),16 (0.8),6 (0.3),9 (0.4),Delaware,722 (36.0),101 (5.0),—§§,"1,136 (56.6)",46 (2.3),—§§,0 (—),0 (—)
District of Columbia,protected,District of Columbia,"4,552",23.9,501,"3,126 (68.7)",District of Columbia,831 (18.8),"2,365 (53.4)",517 (11.7),717 (16.2),,,,,,,,,,,,,,,,,,,,,,,District of Columbia¶¶,"2,170 (47.7)",382 (8.4),0 (—),NA,NA,"2,000 (43.9)",0 (—),0 (—)
Florida,protected,Florida,"71,914",18.5,327,"2,256 (3.1)",Florida,"20,576 (30.9)","23,072 (34.6)","3,189 (4.8)","19,829 (29.7)",Florida,"10,136 (16.1)","52,629 (83.9)",Florida,"27,510 (38.3)","18,129 (25.2)","14,878 (20.7)","6,660 (9.3)","4,737 (6.6)",Florida,"41,693 (58.0)","17,171 (23.9)","7,405 (10.3)","5,645 (7.8)",Florida,"52,850 (73.5)","11,641 (16.2)","4,843 (6.7)",973 (1.4),691 (1.0),699 (1.0),217 (0.3),Florida,"32,315 (47.1)","2,505 (3.7)",0 (—),"33,428 (48.7)",352 (0.5),0 (—),0 (—),8 (0.0)
